/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 11:28:16,538] Trial 134 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 82, 'hint_rate': 0.5, 'alpha': 95, 'iterations': 68}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:18,484] Trial 136 finished with value: 0.3919295432181784 and parameters: {'model_name': 'GAIN', 'batch_size': 49, 'hint_rate': 0.7000000000000001, 'alpha': 56, 'iterations': 61}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:19,767] Trial 107 finished with value: 0.3878102311859764 and parameters: {'model_name': 'GAIN', 'batch_size': 82, 'hint_rate': 0.88, 'alpha': 100, 'iterations': 746}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:21,231] Trial 138 finished with value: 0.45283949698149306 and parameters: {'model_name': 'GAIN', 'batch_size': 47, 'hint_rate': 0.51, 'alpha': 95, 'iterations': 43}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:21,845] Trial 137 finished with value: 0.41259610521494733 and parameters: {'model_name': 'GAIN', 'batch_size': 75, 'hint_rate': 0.9500000000000001, 'alpha': 55, 'iterations': 50}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:22,643] Trial 111 finished with value: 0.391044734500932 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.89, 'alpha': 100, 'iterations': 720}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:27,529] Trial 142 finished with value: 0.4420719802502565 and parameters: {'model_name': 'GAIN', 'batch_size': 26, 'hint_rate': 0.9500000000000001, 'alpha': 81, 'iterations': 43}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:32,406] Trial 117 finished with value: 0.3889453670523083 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.9, 'alpha': 100, 'iterations': 646}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:34,171] Trial 114 finished with value: 0.3878102311859764 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.9, 'alpha': 100, 'iterations': 773}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:35,573] Trial 139 finished with value: 0.3874852958702847 and parameters: {'model_name': 'GAIN', 'batch_size': 44, 'hint_rate': 0.68, 'alpha': 54, 'iterations': 141}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:36,854] Trial 15 finished with value: 0.38934997068511873 and parameters: {'model_name': 'GAIN', 'batch_size': 14, 'hint_rate': 0.39, 'alpha': 91, 'iterations': 1486}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:38,052] Trial 109 finished with value: 0.38918817970755953 and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.9, 'alpha': 83, 'iterations': 864}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:43,244] Trial 106 finished with value: 0.3906418862076319 and parameters: {'model_name': 'GAIN', 'batch_size': 17, 'hint_rate': 0.88, 'alpha': 53, 'iterations': 928}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:43,826] Trial 140 finished with value: 0.38910725899149456 and parameters: {'model_name': 'GAIN', 'batch_size': 41, 'hint_rate': 0.49, 'alpha': 80, 'iterations': 168}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:45,811] Trial 144 finished with value: 0.3873227259886294 and parameters: {'model_name': 'GAIN', 'batch_size': 25, 'hint_rate': 0.68, 'alpha': 81, 'iterations': 169}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:46,724] Trial 141 finished with value: 0.38716008784331535 and parameters: {'model_name': 'GAIN', 'batch_size': 40, 'hint_rate': 0.9500000000000001, 'alpha': 54, 'iterations': 188}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:49,251] Trial 143 finished with value: 0.3872414154543045 and parameters: {'model_name': 'GAIN', 'batch_size': 41, 'hint_rate': 0.67, 'alpha': 53, 'iterations': 178}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:50,570] Trial 146 finished with value: 0.387972596791242 and parameters: {'model_name': 'GAIN', 'batch_size': 24, 'hint_rate': 0.62, 'alpha': 52, 'iterations': 158}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:54,469] Trial 116 finished with value: 0.3884592864203368 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.8, 'alpha': 99, 'iterations': 863}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:56,534] Trial 145 finished with value: 0.3878102311859764 and parameters: {'model_name': 'GAIN', 'batch_size': 343, 'hint_rate': 0.59, 'alpha': 81, 'iterations': 178}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:57,261] Trial 113 finished with value: 0.3884592864203368 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.89, 'alpha': 54, 'iterations': 915}. Best is trial 101 with value: 0.38699738134827794.
[I 2023-12-01 11:28:57,937] Trial 108 finished with value: 0.3868346064172714 and parameters: {'model_name': 'GAIN', 'batch_size': 995, 'hint_rate': 0.88, 'alpha': 53, 'iterations': 759}. Best is trial 108 with value: 0.3868346064172714.
[I 2023-12-01 11:29:00,587] Trial 110 finished with value: 0.3889453670523083 and parameters: {'model_name': 'GAIN', 'batch_size': 365, 'hint_rate': 0.9, 'alpha': 54, 'iterations': 820}. Best is trial 108 with value: 0.3868346064172714.
[I 2023-12-01 11:29:02,446] Trial 147 finished with value: 0.388053754118098 and parameters: {'model_name': 'GAIN', 'batch_size': 114, 'hint_rate': 0.6900000000000001, 'alpha': 91, 'iterations': 188}. Best is trial 108 with value: 0.3868346064172714.
[I 2023-12-01 11:29:06,831] Trial 152 finished with value: 0.3872414154543045 and parameters: {'model_name': 'GAIN', 'batch_size': 273, 'hint_rate': 0.8200000000000001, 'alpha': 91, 'iterations': 134}. Best is trial 108 with value: 0.3868346064172714.
[I 2023-12-01 11:29:09,302] Trial 151 finished with value: 0.3863458701432535 and parameters: {'model_name': 'GAIN', 'batch_size': 118, 'hint_rate': 0.8200000000000001, 'alpha': 91, 'iterations': 191}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:10,845] Trial 148 finished with value: 0.3874852958702847 and parameters: {'model_name': 'GAIN', 'batch_size': 343, 'hint_rate': 0.99, 'alpha': 92, 'iterations': 179}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:12,140] Trial 153 finished with value: 0.38716008784331535 and parameters: {'model_name': 'GAIN', 'batch_size': 23, 'hint_rate': 0.59, 'alpha': 60, 'iterations': 172}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:13,325] Trial 149 finished with value: 0.38837821383541543 and parameters: {'model_name': 'GAIN', 'batch_size': 243, 'hint_rate': 0.6900000000000001, 'alpha': 92, 'iterations': 183}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:13,842] Trial 150 finished with value: 0.38716008784331535 and parameters: {'model_name': 'GAIN', 'batch_size': 378, 'hint_rate': 0.6, 'alpha': 91, 'iterations': 184}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:20,731] Trial 158 finished with value: 0.3873227259886294 and parameters: {'model_name': 'GAIN', 'batch_size': 56, 'hint_rate': 0.78, 'alpha': 58, 'iterations': 186}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:22,242] Trial 157 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 23, 'hint_rate': 0.6, 'alpha': 50, 'iterations': 192}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:23,973] Trial 156 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 23, 'hint_rate': 0.6, 'alpha': 91, 'iterations': 218}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:25,267] Trial 154 finished with value: 0.38837821383541543 and parameters: {'model_name': 'GAIN', 'batch_size': 131, 'hint_rate': 0.78, 'alpha': 51, 'iterations': 214}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:29,151] Trial 155 finished with value: 0.39031930821190236 and parameters: {'model_name': 'GAIN', 'batch_size': 375, 'hint_rate': 0.61, 'alpha': 91, 'iterations': 207}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:31,425] Trial 160 finished with value: 0.38789142248408903 and parameters: {'model_name': 'GAIN', 'batch_size': 36, 'hint_rate': 0.77, 'alpha': 50, 'iterations': 209}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:33,601] Trial 159 finished with value: 0.38716008784331535 and parameters: {'model_name': 'GAIN', 'batch_size': 28, 'hint_rate': 0.59, 'alpha': 59, 'iterations': 213}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:34,115] Trial 162 finished with value: 0.3873227259886294 and parameters: {'model_name': 'GAIN', 'batch_size': 37, 'hint_rate': 0.8200000000000001, 'alpha': 59, 'iterations': 210}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:36,253] Trial 161 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 37, 'hint_rate': 0.99, 'alpha': 60, 'iterations': 219}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:36,729] Trial 39 finished with value: 0.3873227259886294 and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.38, 'alpha': 10, 'iterations': 1821}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:39,300] Trial 122 finished with value: 0.38878340770027164 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.91, 'alpha': 100, 'iterations': 972}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:40,289] Trial 173 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 39, 'hint_rate': 0.8300000000000001, 'alpha': 61, 'iterations': 84}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:41,865] Trial 163 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 36, 'hint_rate': 0.99, 'alpha': 59, 'iterations': 236}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:45,394] Trial 171 finished with value: 0.3874852958702847 and parameters: {'model_name': 'GAIN', 'batch_size': 38, 'hint_rate': 0.8200000000000001, 'alpha': 49, 'iterations': 127}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:47,512] Trial 164 finished with value: 0.38854034208870364 and parameters: {'model_name': 'GAIN', 'batch_size': 56, 'hint_rate': 0.9600000000000001, 'alpha': 49, 'iterations': 246}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:49,667] Trial 102 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 108, 'hint_rate': 0.86, 'alpha': 86, 'iterations': 1300}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:51,324] Trial 115 finished with value: 0.3889453670523083 and parameters: {'model_name': 'GAIN', 'batch_size': 987, 'hint_rate': 0.8, 'alpha': 100, 'iterations': 927}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:54,919] Trial 165 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 55, 'hint_rate': 0.99, 'alpha': 49, 'iterations': 270}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:55,882] Trial 119 finished with value: 0.39056126668635077 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.91, 'alpha': 100, 'iterations': 1143}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:57,788] Trial 166 finished with value: 0.3873227259886294 and parameters: {'model_name': 'GAIN', 'batch_size': 55, 'hint_rate': 0.77, 'alpha': 60, 'iterations': 271}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:29:59,047] Trial 170 finished with value: 0.3884592864203368 and parameters: {'model_name': 'GAIN', 'batch_size': 38, 'hint_rate': 0.78, 'alpha': 60, 'iterations': 257}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:00,185] Trial 8 finished with value: 0.38772902288623023 and parameters: {'model_name': 'GAIN', 'batch_size': 713, 'hint_rate': 0.9400000000000001, 'alpha': 20, 'iterations': 1532}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:01,409] Trial 177 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.66, 'alpha': 47, 'iterations': 132}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:02,330] Trial 169 finished with value: 0.3867531932612783 and parameters: {'model_name': 'GAIN', 'batch_size': 36, 'hint_rate': 0.77, 'alpha': 59, 'iterations': 270}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:03,904] Trial 168 finished with value: 0.39056126668635077 and parameters: {'model_name': 'GAIN', 'batch_size': 57, 'hint_rate': 0.77, 'alpha': 60, 'iterations': 269}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:06,586] Trial 167 finished with value: 0.38878340770027164 and parameters: {'model_name': 'GAIN', 'batch_size': 37, 'hint_rate': 0.8200000000000001, 'alpha': 49, 'iterations': 286}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:09,337] Trial 172 finished with value: 0.38789142248408903 and parameters: {'model_name': 'GAIN', 'batch_size': 39, 'hint_rate': 0.8200000000000001, 'alpha': 60, 'iterations': 250}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:12,753] Trial 120 finished with value: 0.38975415429928495 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.8, 'alpha': 52, 'iterations': 1189}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:14,719] Trial 174 finished with value: 0.3882160178735139 and parameters: {'model_name': 'GAIN', 'batch_size': 39, 'hint_rate': 0.8200000000000001, 'alpha': 47, 'iterations': 270}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:19,543] Trial 191 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 31, 'hint_rate': 0.64, 'alpha': 5, 'iterations': 125}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:20,924] Trial 175 finished with value: 0.38862138085110093 and parameters: {'model_name': 'GAIN', 'batch_size': 34, 'hint_rate': 0.8200000000000001, 'alpha': 60, 'iterations': 302}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:22,227] Trial 180 finished with value: 0.3882971243233435 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.93, 'alpha': 9, 'iterations': 270}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:23,131] Trial 195 finished with value: 0.3870787431448982 and parameters: {'model_name': 'GAIN', 'batch_size': 32, 'hint_rate': 0.37, 'alpha': 7, 'iterations': 126}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:23,872] Trial 124 finished with value: 0.3894308409675747 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.91, 'alpha': 100, 'iterations': 1180}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:25,193] Trial 179 finished with value: 0.3895925311721615 and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.93, 'alpha': 47, 'iterations': 272}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:26,322] Trial 181 finished with value: 0.38870240271810264 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.9600000000000001, 'alpha': 6, 'iterations': 274}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:27,382] Trial 196 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 31, 'hint_rate': 0.64, 'alpha': 8, 'iterations': 125}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:28,204] Trial 190 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 521, 'hint_rate': 0.63, 'alpha': 46, 'iterations': 128}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:28,988] Trial 178 finished with value: 0.3878102311859764 and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.64, 'alpha': 63, 'iterations': 301}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:30,868] Trial 182 finished with value: 0.3917688175426814 and parameters: {'model_name': 'GAIN', 'batch_size': 27, 'hint_rate': 0.64, 'alpha': 11, 'iterations': 298}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:31,597] Trial 123 finished with value: 0.38862138085110093 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.79, 'alpha': 54, 'iterations': 1217}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:32,261] Trial 112 finished with value: 0.38772902288623023 and parameters: {'model_name': 'GAIN', 'batch_size': 981, 'hint_rate': 0.8, 'alpha': 54, 'iterations': 1127}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:33,269] Trial 176 finished with value: 0.38991571043235745 and parameters: {'model_name': 'GAIN', 'batch_size': 176, 'hint_rate': 0.8300000000000001, 'alpha': 63, 'iterations': 274}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:35,158] Trial 199 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.64, 'alpha': 6, 'iterations': 128}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:36,689] Trial 118 finished with value: 0.3896733511151888 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.9, 'alpha': 100, 'iterations': 1426}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:38,398] Trial 183 finished with value: 0.390803075356727 and parameters: {'model_name': 'GAIN', 'batch_size': 179, 'hint_rate': 0.46, 'alpha': 41, 'iterations': 310}. Best is trial 151 with value: 0.3863458701432535.
[I 2023-12-01 11:30:39,754] Trial 187 finished with value: 0.38585651482317895 and parameters: {'model_name': 'GAIN', 'batch_size': 31, 'hint_rate': 0.93, 'alpha': 67, 'iterations': 315}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:30:40,170] Trial 188 finished with value: 0.38854034208870364 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.65, 'alpha': 5, 'iterations': 306}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:30:42,882] Trial 121 finished with value: 0.38854034208870364 and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.8, 'alpha': 100, 'iterations': 1469}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:30:45,884] Trial 125 finished with value: 0.38878340770027164 and parameters: {'model_name': 'GAIN', 'batch_size': 87, 'hint_rate': 0.91, 'alpha': 98, 'iterations': 1133}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:30:48,619] Trial 194 finished with value: 0.3870787431448982 and parameters: {'model_name': 'GAIN', 'batch_size': 615, 'hint_rate': 0.65, 'alpha': 9, 'iterations': 308}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:31:33,238] Trial 185 finished with value: 0.3872414154543045 and parameters: {'model_name': 'GAIN', 'batch_size': 30, 'hint_rate': 0.64, 'alpha': 6, 'iterations': 1436}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:31:35,204] Trial 184 finished with value: 0.38837821383541543 and parameters: {'model_name': 'GAIN', 'batch_size': 28, 'hint_rate': 0.9600000000000001, 'alpha': 8, 'iterations': 1455}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:31:37,627] Trial 135 finished with value: 0.3882160178735139 and parameters: {'model_name': 'GAIN', 'batch_size': 78, 'hint_rate': 0.6900000000000001, 'alpha': 96, 'iterations': 1996}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:31:52,685] Trial 186 finished with value: 0.387972596791242 and parameters: {'model_name': 'GAIN', 'batch_size': 27, 'hint_rate': 0.37, 'alpha': 12, 'iterations': 1817}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:31:58,372] Trial 198 finished with value: 0.38691600244266827 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.9400000000000001, 'alpha': 6, 'iterations': 1851}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:32:04,047] Trial 189 finished with value: 0.38716008784331535 and parameters: {'model_name': 'GAIN', 'batch_size': 185, 'hint_rate': 0.65, 'alpha': 5, 'iterations': 1732}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:32:07,756] Trial 197 finished with value: 0.387972596791242 and parameters: {'model_name': 'GAIN', 'batch_size': 29, 'hint_rate': 0.93, 'alpha': 69, 'iterations': 2075}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:32:11,391] Trial 192 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 198, 'hint_rate': 0.64, 'alpha': 8, 'iterations': 1878}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:32:17,688] Trial 40 finished with value: 0.3896733511151888 and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.76, 'alpha': 36, 'iterations': 4504}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:32:18,789] Trial 193 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 68, 'hint_rate': 0.65, 'alpha': 7, 'iterations': 2302}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:32:24,080] Trial 27 finished with value: 0.3874040194570424 and parameters: {'model_name': 'GAIN', 'batch_size': 12, 'hint_rate': 0.49, 'alpha': 42, 'iterations': 4668}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:33:14,953] Trial 46 finished with value: 0.3876477975741656 and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.15000000000000002, 'alpha': 45, 'iterations': 6572}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:33:17,462] Trial 44 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 215, 'hint_rate': 0.2, 'alpha': 21, 'iterations': 5460}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:33:22,662] Trial 35 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 425, 'hint_rate': 0.27, 'alpha': 72, 'iterations': 5131}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:35:20,227] Trial 48 finished with value: 0.3863458701432535 and parameters: {'model_name': 'GAIN', 'batch_size': 638, 'hint_rate': 0.55, 'alpha': 66, 'iterations': 8461}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:38:10,594] Trial 28 finished with value: 0.3994895344650743 and parameters: {'model_name': 'GAIN', 'batch_size': 526, 'hint_rate': 0.06999999999999999, 'alpha': 63, 'iterations': 14424}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:38:26,861] Trial 20 finished with value: 0.4014553446553698 and parameters: {'model_name': 'GAIN', 'batch_size': 109, 'hint_rate': 0.32, 'alpha': 13, 'iterations': 19547}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:38:33,630] Trial 25 finished with value: 0.38772902288623023 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.44, 'alpha': 97, 'iterations': 23827}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:39:25,274] Trial 26 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 450, 'hint_rate': 0.85, 'alpha': 0, 'iterations': 17822}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:40:13,478] Trial 14 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 1, 'hint_rate': 0.43, 'alpha': 47, 'iterations': 33073}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:40:38,643] Trial 55 finished with value: 0.38756655523908623 and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.4, 'alpha': 72, 'iterations': 33397}. Best is trial 187 with value: 0.38585651482317895.
[I 2023-12-01 11:40:45,254] Trial 1 finished with value: 0.38854034208870364 and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.68, 'alpha': 37, 'iterations': 36094}. Best is trial 187 with value: 0.38585651482317895.
