/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job417816/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-11-28 16:02:50.379375: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-11-28 16:02:50.413154: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-28 16:02:50.413178: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-28 16:02:50.414104: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-28 16:02:50.419322: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:02:51.826987: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-11-28 16:03:06,163] A new study created in memory with name: no-name-e255438c-7b6a-429e-a93e-3d61469f77e0
[I 2023-11-28 16:03:06,183] Trial 0 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 440, 'hint_rate': 0.01017924131605911, 'alpha': 8, 'iterations': 23}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:24,480] Trial 112 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.0012157398643785724, 'alpha': 1, 'iterations': 6043}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:24,678] Trial 101 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 602, 'hint_rate': 0.0013087336112883505, 'alpha': 3, 'iterations': 7167}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:24,956] Trial 116 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.0020138179700226575, 'alpha': 51, 'iterations': 11}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:25,142] Trial 71 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 425, 'hint_rate': 0.04307728359874319, 'alpha': 2, 'iterations': 6854}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:25,503] Trial 114 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.001120301775318722, 'alpha': 51, 'iterations': 4169}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:25,771] Trial 118 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.0018628039409068207, 'alpha': 51, 'iterations': 7}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:25,984] Trial 86 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 829, 'hint_rate': 0.001744971705320791, 'alpha': 0, 'iterations': 9183}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:26,215] Trial 107 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 903, 'hint_rate': 0.001388580851697447, 'alpha': 3, 'iterations': 3423}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:26,440] Trial 120 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.018667303914752558, 'alpha': 54, 'iterations': 68071}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:26,639] Trial 128 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.013036084826497466, 'alpha': 49, 'iterations': 34088}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:26,845] Trial 130 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.013852501724121263, 'alpha': 53, 'iterations': 62450}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:27,169] Trial 135 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.013397888054065811, 'alpha': 47, 'iterations': 41170}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:27,372] Trial 76 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 789, 'hint_rate': 0.043548536070250374, 'alpha': 0, 'iterations': 8464}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:27,566] Trial 117 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.0016942698260373685, 'alpha': 53, 'iterations': 9}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:27,757] Trial 125 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.0016611268223973973, 'alpha': 47, 'iterations': 43464}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:27,982] Trial 91 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 647, 'hint_rate': 0.001358777593671202, 'alpha': 7, 'iterations': 9106}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:28,209] Trial 113 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.0011841572134280566, 'alpha': 1, 'iterations': 5207}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:28,404] Trial 97 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 775, 'hint_rate': 0.0012113000252780078, 'alpha': 0, 'iterations': 8176}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:28,610] Trial 144 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.015313123736733106, 'alpha': 48, 'iterations': 73895}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:28,805] Trial 132 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.015103195604401714, 'alpha': 47, 'iterations': 34207}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:29,001] Trial 121 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.01820904983252909, 'alpha': 48, 'iterations': 80400}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:29,226] Trial 136 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.01573705626067061, 'alpha': 47, 'iterations': 32526}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:29,430] Trial 152 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.01716320088050005, 'alpha': 47, 'iterations': 25591}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:29,664] Trial 124 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.0017403611997827333, 'alpha': 46, 'iterations': 88255}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:29,864] Trial 140 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.015904958011565083, 'alpha': 50, 'iterations': 59948}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:30,085] Trial 127 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.001572146039770983, 'alpha': 51, 'iterations': 78628}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:30,289] Trial 133 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.014551254410112409, 'alpha': 47, 'iterations': 65048}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:30,508] Trial 123 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.0015889663721783101, 'alpha': 48, 'iterations': 67615}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:30,715] Trial 137 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.015348839859045253, 'alpha': 47, 'iterations': 68007}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:30,716] Trial 129 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.01423571299776295, 'alpha': 44, 'iterations': 81251}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:31,114] Trial 150 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.016861334538758387, 'alpha': 48, 'iterations': 99403}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:31,337] Trial 138 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.015045520195868065, 'alpha': 47, 'iterations': 93130}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:31,534] Trial 122 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.01589354849444346, 'alpha': 54, 'iterations': 58686}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:31,727] Trial 115 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.0018541318209173636, 'alpha': 52, 'iterations': 10}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:32,033] Trial 139 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.017848550428983284, 'alpha': 47, 'iterations': 79061}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:32,255] Trial 126 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.01416925217378448, 'alpha': 49, 'iterations': 68944}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:32,458] Trial 143 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.01731541734779408, 'alpha': 47, 'iterations': 72249}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:32,700] Trial 148 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.01830211420166235, 'alpha': 47, 'iterations': 54769}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:32,904] Trial 119 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.01733752167916105, 'alpha': 50, 'iterations': 4409}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:33,129] Trial 149 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 5, 'hint_rate': 0.01907964923594112, 'alpha': 42, 'iterations': 43623}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:33,339] Trial 145 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.012503534124079592, 'alpha': 48, 'iterations': 43048}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:33,596] Trial 134 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 2, 'hint_rate': 0.013802290600282884, 'alpha': 46, 'iterations': 96260}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:33,803] Trial 147 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.017659534797084642, 'alpha': 49, 'iterations': 87342}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:34,014] Trial 142 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.0171477291787053, 'alpha': 43, 'iterations': 24434}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:34,268] Trial 131 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.01457373377105384, 'alpha': 48, 'iterations': 94827}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:34,610] Trial 146 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.016019960511772825, 'alpha': 47, 'iterations': 67151}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:34,903] Trial 156 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 341, 'hint_rate': 0.0024160121113591965, 'alpha': 98, 'iterations': 16}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:35,185] Trial 141 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.012578977426208015, 'alpha': 47, 'iterations': 88648}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:35,425] Trial 153 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 3, 'hint_rate': 0.017458770425807693, 'alpha': 47, 'iterations': 59242}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:35,669] Trial 169 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.34131522969625616, 'alpha': 96, 'iterations': 1772}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:35,897] Trial 155 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 390, 'hint_rate': 0.016140752280410408, 'alpha': 100, 'iterations': 2884}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:36,115] Trial 158 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 363, 'hint_rate': 0.003323566655250868, 'alpha': 99, 'iterations': 1215}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:36,343] Trial 167 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 327, 'hint_rate': 0.0111355879745904, 'alpha': 92, 'iterations': 1796}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:36,583] Trial 177 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.3361269394243287, 'alpha': 99, 'iterations': 2110}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:36,796] Trial 163 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 297, 'hint_rate': 0.01093676693288933, 'alpha': 85, 'iterations': 96380}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:37,020] Trial 151 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 4, 'hint_rate': 0.01747449317190807, 'alpha': 44, 'iterations': 85539}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:37,227] Trial 168 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 371, 'hint_rate': 0.010911972366471014, 'alpha': 95, 'iterations': 2066}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:37,472] Trial 174 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 335, 'hint_rate': 0.27722785369625763, 'alpha': 94, 'iterations': 2596}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:37,679] Trial 176 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.009770613794818916, 'alpha': 95, 'iterations': 2817}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:37,899] Trial 164 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 250, 'hint_rate': 0.2927621116348382, 'alpha': 95, 'iterations': 18}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:38,125] Trial 165 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 384, 'hint_rate': 0.011385519721613141, 'alpha': 99, 'iterations': 2621}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:38,342] Trial 160 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 345, 'hint_rate': 0.0028581505625224573, 'alpha': 85, 'iterations': 2164}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:38,560] Trial 182 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 382, 'hint_rate': 0.4160726592306918, 'alpha': 97, 'iterations': 2733}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:38,773] Trial 181 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.262126572818231, 'alpha': 95, 'iterations': 323}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:38,982] Trial 173 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.0031528766712097434, 'alpha': 96, 'iterations': 350}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:39,203] Trial 180 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.9074199103796179, 'alpha': 94, 'iterations': 333}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:39,437] Trial 172 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 324, 'hint_rate': 0.010453882736738902, 'alpha': 94, 'iterations': 2915}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:39,695] Trial 162 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 317, 'hint_rate': 0.011313647856052739, 'alpha': 98, 'iterations': 97377}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:39,922] Trial 171 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 366, 'hint_rate': 0.009863309801086698, 'alpha': 97, 'iterations': 1808}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:40,144] Trial 187 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.27455239441429924, 'alpha': 96, 'iterations': 1817}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:40,359] Trial 191 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 389, 'hint_rate': 0.499074215400865, 'alpha': 96, 'iterations': 426}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:40,588] Trial 188 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 369, 'hint_rate': 0.3592852135811892, 'alpha': 87, 'iterations': 1411}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:40,802] Trial 166 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 376, 'hint_rate': 0.009986335420256778, 'alpha': 93, 'iterations': 2879}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:41,009] Trial 183 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.42357868403791404, 'alpha': 88, 'iterations': 463}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:41,215] Trial 154 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 377, 'hint_rate': 0.010482391096093214, 'alpha': 93, 'iterations': 3089}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:41,431] Trial 178 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 323, 'hint_rate': 0.4104762978392963, 'alpha': 98, 'iterations': 1755}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:41,641] Trial 157 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 347, 'hint_rate': 0.0022819291886304947, 'alpha': 91, 'iterations': 2266}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:41,869] Trial 179 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.41442587099962586, 'alpha': 96, 'iterations': 1946}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:42,080] Trial 194 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 13, 'hint_rate': 0.37749667928106934, 'alpha': 93, 'iterations': 335}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:42,289] Trial 170 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 7, 'hint_rate': 0.010474092534331096, 'alpha': 93, 'iterations': 2728}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:42,523] Trial 186 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 317, 'hint_rate': 0.210461390070537, 'alpha': 96, 'iterations': 747}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:42,730] Trial 192 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.36252597601043235, 'alpha': 97, 'iterations': 2871}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:42,981] Trial 175 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 341, 'hint_rate': 0.23115454439031854, 'alpha': 17, 'iterations': 286}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:43,197] Trial 159 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 392, 'hint_rate': 0.017293147060186694, 'alpha': 99, 'iterations': 2621}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:43,399] Trial 196 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 11, 'hint_rate': 0.41457216733077246, 'alpha': 13, 'iterations': 358}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:43,640] Trial 193 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 15, 'hint_rate': 0.29604891195576205, 'alpha': 96, 'iterations': 314}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:43,866] Trial 185 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.38775708161539857, 'alpha': 96, 'iterations': 2603}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:44,083] Trial 184 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 9, 'hint_rate': 0.43722595205208376, 'alpha': 95, 'iterations': 355}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:44,292] Trial 195 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 11, 'hint_rate': 0.32893371702702917, 'alpha': 16, 'iterations': 314}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:44,494] Trial 189 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 10, 'hint_rate': 0.010291993845944723, 'alpha': 94, 'iterations': 514}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:44,694] Trial 161 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 8, 'hint_rate': 0.0028818652178701646, 'alpha': 100, 'iterations': 95895}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:44,886] Trial 197 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 14, 'hint_rate': 0.003749706256696955, 'alpha': 18, 'iterations': 268}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:45,109] Trial 190 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 381, 'hint_rate': 0.21160188659154425, 'alpha': 97, 'iterations': 2108}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:45,342] Trial 198 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 16, 'hint_rate': 0.003995979203147126, 'alpha': 17, 'iterations': 268}. Best is trial 0 with value: inf.
[I 2023-11-28 16:03:45,599] Trial 199 finished with value: inf and parameters: {'model_name': 'GAIN', 'batch_size': 18, 'hint_rate': 0.0045893157504212625, 'alpha': 14, 'iterations': 107}. Best is trial 0 with value: inf.
Traceback (most recent call last):
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/pandas/core/indexes/base.py", line 3802, in get_loc
    return self._engine.get_loc(casted_key)
  File "pandas/_libs/index.pyx", line 138, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 144, in pandas._libs.index.IndexEngine.get_loc
TypeError: '(slice(None, None, None), 0)' is an invalid key

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/small_main.py", line 110, in <module>
    main()
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/small_main.py", line 70, in main
    auto_test_missing = automodel.transform(X=X_test_missing)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/autoimpute.py", line 70, in transform
    imputed = self.best_model.transform(self.missing_set_test)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/sklearn/utils/_set_output.py", line 157, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/transformers.py", line 605, in transform
    return self.gain(X, self.params)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/transformers.py", line 636, in gain
    norm_data, norm_parameters = self.normalization(data_x)
  File "/common/ketrong/AutoImputeExp/tpot2_imputetest/Impute_Experiments/transformers.py", line 751, in normalization
    min_val[i] = np.nanmin(norm_data[:,i])
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/pandas/core/frame.py", line 3807, in __getitem__
    indexer = self.columns.get_loc(key)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/pandas/core/indexes/base.py", line 3809, in get_loc
    self._check_indexing_error(key)
  File "/home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/pandas/core/indexes/base.py", line 5925, in _check_indexing_error
    raise InvalidIndexError(key)
pandas.errors.InvalidIndexError: (slice(None, None, None), 0)
srun: error: esplhpc-cp002: task 0: Exited with exit code 1
